TIMESTAMP,AZIMUTH,DISTANCE,SIGNAL_STRENGTH
-1,0.9862833333333333,136,167
-1,0.9932277777777778,130,183
1504844345921,0.0008666666666666666,130,191
-1,0.00798611111111111,124,183
-1,0.014583333333333334,111,199
-1,0.028297222222222224,91,199
-1,0.036977777777777776,48,183
-1,0.044097222222222225,39,183
-1,0.05173611111111111,45,183
-1,0.061283333333333335,44,167
-1,0.07013888888888889,45,159
-1,0.07725555555555555,42,191
-1,0.084375,35,191
-1,0.09461666666666667,30,159
-1,0.10329722222222222,25,175
-1,0.12083333333333333,19,159
-1,0.14166666666666666,19,98
-1,0.14878333333333332,22,183
-1,0.15590277777777778,20,191
-1,0.1625,18,199
-1,0.168575,19,199
-1,0.17569444444444443,17,199
-1,0.18524166666666667,27,167
-1,0.1954861111111111,20,167
-1,0.21875,23,84
-1,0.2546861111111111,19,50
-1,0.2795138888888889,47,84
-1,0.2864583333333333,55,191
-1,0.29409722222222223,61,191
-1,0.30104166666666665,56,191
-1,0.3092,51,191
-1,0.3189222222222222,60,159
-1,0.3432277777777778,52,84
-1,0.35954722222222224,45,175
-1,0.3671861111111111,64,191
-1,0.3741305555555556,66,191
-1,0.38125,64,191
-1,0.3888888888888889,67,191
-1,0.39600555555555556,69,191
-1,0.4036444444444444,71,199
-1,0.4107638888888889,75,191
-1,0.4184027777777778,79,191
-1,0.45416666666666666,146,40
-1,0.48940833333333333,153,35
-1,0.4965277777777778,139,199
-1,0.5032972222222222,141,191
-1,0.5112833333333333,194,191
-1,0.5204861111111111,160,159
-1,0.5286444444444445,189,175
-1,0.5565972222222222,262,72
-1,0.5637138888888888,339,191
-1,0.5713527777777778,343,191
-1,0.5788194444444444,349,199
-1,0.5864583333333333,352,199
-1,0.5940972222222223,344,191
-1,0.6017361111111111,348,191
-1,0.609375,355,191
-1,0.6170138888888889,362,191
-1,0.6246527777777777,369,191
-1,0.6322916666666667,379,191
-1,0.6397555555555555,376,191
-1,0.6473944444444445,350,199
-1,0.6550333333333334,323,191
-1,0.6626722222222222,304,191
-1,0.6703111111111111,292,191
-1,0.67795,274,191
-1,0.6855888888888889,90,175
-1,0.6932277777777778,90,191
-1,0.7003472222222222,82,183
-1,0.7074638888888889,78,191
-1,0.7144083333333333,77,191
-1,0.7220472222222222,77,191
-1,0.7296861111111111,74,191
-1,0.737325,72,191
-1,0.7449638888888889,76,191
-1,0.7526027777777777,72,191
-1,0.7602416666666667,69,191
-1,0.7678805555555556,69,191
-1,0.7753472222222222,73,191
-1,0.7821166666666667,193,199
-1,0.7881944444444444,193,199
-1,0.7942694444444445,193,199
-1,0.8003472222222222,192,199
-1,0.8065972222222222,191,199
-1,0.8126722222222222,192,199
-1,0.8197916666666667,192,199
-1,0.8270833333333333,194,199
-1,0.8336805555555555,199,199
-1,0.8402777777777778,199,199
-1,0.8475694444444445,201,199
-1,0.8541666666666666,206,199
-1,0.8602416666666667,206,199
-1,0.8663194444444444,209,199
-1,0.8723944444444445,212,199
-1,0.8784722222222222,194,199
-1,0.8855888888888889,192,199
-1,0.8932277777777777,169,199
-1,0.9008666666666667,157,191
-1,0.9085055555555556,157,199
-1,0.9161444444444444,163,199
-1,0.9399305555555556,167,98
-1,0.9491305555555556,151,167
-1,0.9578111111111111,141,167
-1,0.9659722222222222,140,183
-1,0.9734361111111111,137,183
-1,0.9826388888888888,133,175
-1,0.9913194444444444,129,183
-1,0.9984361111111111,124,175
1504844345921,0.006075,128,191
-1,0.013194444444444444,114,191
-1,0.020658333333333334,110,199
-1,0.04149166666666667,45,98
-1,0.050694444444444445,44,183
-1,0.059375,44,175
-1,0.06805555555555555,35,159
-1,0.07517222222222222,34,175
-1,0.08281111111111111,38,191
-1,0.09305555555555556,32,167
-1,0.10034722222222223,17,183
-1,0.11215277777777778,27,183
-1,0.1375,15,84
-1,0.1451388888888889,14,191
-1,0.15225555555555556,18,191
-1,0.159375,18,191
-1,0.16701388888888888,14,199
-1,0.17308888888888888,15,199
-1,0.18176944444444446,24,183
-1,0.19045,22,167
-1,0.2,23,159
-1,0.2234361111111111,20,98
-1,0.259375,18,45
-1,0.2803805555555556,49,98
-1,0.2875,55,191
-1,0.2960055555555556,54,191
-1,0.303125,54,191
-1,0.312325,56,191
-1,0.32083333333333336,64,159
-1,0.34375,45,98
-1,0.36041666666666666,60,183
-1,0.3675333333333333,65,191
-1,0.3746527777777778,70,191
-1,0.38229166666666664,65,191
-1,0.38940833333333336,69,191
-1,0.39652777777777776,68,191
-1,0.4036444444444444,70,199
-1,0.4107638888888889,73,191
-1,0.4184027777777778,81,191
-1,0.4546861111111111,150,35
-1,0.48993055555555554,114,40
-1,0.49756944444444445,139,199
-1,0.5036444444444445,139,199
-1,0.512325,202,183
-1,0.5210055555555556,161,167
-1,0.5291666666666667,195,175
-1,0.5565972222222222,265,78
-1,0.5637138888888888,339,191
-1,0.5713527777777778,344,191
-1,0.5782972222222222,345,191
-1,0.5848944444444445,348,199
-1,0.5920138888888888,346,199
-1,0.5991305555555556,348,191
-1,0.60625,354,191
-1,0.6138888888888889,359,191
-1,0.6210055555555556,366,191
-1,0.6286444444444445,373,191
-1,0.6362833333333333,384,191
-1,0.6439222222222222,362,191
-1,0.6515611111111111,331,191
-1,0.6592,314,191
-1,0.6666666666666666,298,191
-1,0.6753472222222222,281,191
-1,0.6951388888888889,101,112
-1,0.7022555555555555,81,191
-1,0.709375,77,191
-1,0.7170138888888888,77,191
-1,0.7246527777777778,76,191
-1,0.7322916666666667,72,191
-1,0.7399305555555555,73,191
-1,0.7475694444444444,73,191
-1,0.7550333333333333,73,191
-1,0.7626722222222222,71,191
-1,0.7703111111111111,71,191
-1,0.7795138888888888,135,183
-1,0.7855888888888889,194,199
-1,0.7916666666666666,194,199
-1,0.7977416666666667,190,199
-1,0.8050333333333334,192,199
-1,0.8116305555555555,192,199
-1,0.8177083333333334,194,199
-1,0.8239583333333333,194,199
-1,0.8300333333333333,196,199
-1,0.8362833333333334,196,199
-1,0.8423611111111111,199,199
-1,0.8489583333333334,203,199
-1,0.8552083333333333,207,199
-1,0.8607638888888889,209,199
-1,0.8668388888888889,212,199
-1,0.8739583333333333,214,191
-1,0.881075,196,199
-1,0.8887138888888889,183,191
-1,0.8958333333333334,163,191
-1,0.9034722222222222,156,199
-1,0.9100694444444445,157,199
-1,0.9190972222222222,168,191
-1,0.9430555555555555,161,98
-1,0.9517361111111111,157,167
-1,0.9602416666666667,145,167
-1,0.9689222222222222,138,167
-1,0.9776027777777778,132,175
-1,0.9862833333333333,130,183
-1,0.9947916666666666,128,175
1504844345921,0.0024305555555555556,127,175
-1,0.010069444444444445,118,183
-1,0.016144444444444444,108,199
-1,0.029861111111111113,80,191
-1,0.038019444444444446,37,183
-1,0.04722222222222222,40,175
-1,0.05572777777777778,40,183
-1,0.06440833333333333,42,175
-1,0.07308888888888888,39,167
-1,0.08038055555555555,39,191
-1,0.08958333333333333,40,183
-1,0.09826388888888889,32,159
-1,0.10694444444444444,12,175
-1,0.13801944444444444,20,70
-1,0.1451388888888889,22,191
-1,0.15225555555555556,22,191
-1,0.159375,20,199
-1,0.16597222222222222,12,199
-1,0.1720472222222222,17,199
-1,0.18072777777777776,12,191
-1,0.18940833333333335,23,167
-1,0.19791666666666666,20,175
-1,0.221875,20,98
-1,0.25676944444444444,15,45
-1,0.28003333333333336,48,98
-1,0.2875,58,191
-1,0.2951388888888889,63,183
-1,0.3026027777777778,54,191
-1,0.31180555555555556,57,191
-1,0.31979166666666664,66,159
-1,0.34375,54,98
-1,0.35954722222222224,55,183
-1,0.3675333333333333,63,191
-1,0.3746527777777778,67,191
-1,0.38229166666666664,66,191
-1,0.38940833333333336,69,191
-1,0.39652777777777776,68,191
-1,0.4036444444444444,69,191
-1,0.4107638888888889,74,191
-1,0.4184027777777778,75,191
-1,0.4510416666666667,148,191
-1,0.4864583333333333,1,25
-1,0.49409722222222224,137,191
-1,0.5012138888888888,153,183
-1,0.5088527777777778,163,199
-1,0.5184027777777778,200,191
-1,0.5260416666666666,179,183
-1,0.5545138888888889,243,70
-1,0.5616305555555555,338,191
-1,0.5692694444444445,339,191
-1,0.5769083333333334,345,191
-1,0.5845472222222222,347,199
-1,0.5920138888888888,346,199
-1,0.5996527777777778,350,191
-1,0.6072916666666667,354,191
-1,0.61545,361,191
-1,0.6230888888888889,370,191
-1,0.6307277777777778,374,191
-1,0.6383666666666666,380,191
-1,0.6460055555555556,354,191
-1,0.6534722222222222,328,191
-1,0.6611111111111111,310,191
-1,0.66875,294,191
-1,0.6763888888888889,278,191
-1,0.6940972222222223,92,112
-1,0.7012138888888889,84,183
-1,0.7088527777777778,77,191
-1,0.7164916666666666,79,191
-1,0.7241305555555556,74,191
-1,0.7317694444444445,73,191
-1,0.7394083333333333,73,191
-1,0.7470472222222222,71,191
-1,0.7546861111111111,71,191
-1,0.7621527777777778,69,191
-1,0.7697916666666667,68,191
-1,0.7789916666666666,123,191
-1,0.7861111111111111,194,199
-1,0.7932277777777778,193,199
-1,0.799825,192,199
-1,0.806075,193,199
-1,0.8121527777777777,195,199
-1,0.8182277777777778,193,199
-1,0.8255194444444445,193,199
-1,0.8326388888888889,196,199
-1,0.8387138888888889,200,199
-1,0.8460055555555556,201,199
-1,0.8526027777777778,202,199
-1,0.8592,207,199
-1,0.8652777777777778,210,199
-1,0.8713527777777778,214,199
-1,0.8774305555555556,196,191
-1,0.8850694444444445,196,199
-1,0.8921861111111111,170,191
-1,0.8993055555555556,159,191
-1,0.9069444444444444,159,199
-1,0.9145833333333333,160,199
-1,0.9388888888888889,169,98
-1,0.9475694444444445,157,175
-1,0.95625,149,167
-1,0.9649305555555555,140,175
-1,0.9720472222222222,136,191
-1,0.9805555555555555,133,175
-1,0.9876722222222222,132,183
-1,0.9963527777777778,130,175
1504844345922,0.003991666666666667,126,183
-1,0.011630555555555555,118,183
-1,0.01875,108,199
-1,0.04149166666666667,43,98
-1,0.05017222222222222,40,175
-1,0.058852777777777775,49,183
-1,0.06753333333333333,49,167
-1,0.07621388888888889,38,175
-1,0.08333333333333333,38,191
-1,0.09305555555555556,29,159
-1,0.10034722222222223,24,191
-1,0.11163055555555555,24,183
-1,0.13697777777777778,24,84
-1,0.1440972222222222,19,183
-1,0.1517361111111111,22,191
-1,0.159375,19,191
-1,0.16597222222222222,15,199
-1,0.1720472222222222,17,199
-1,0.18072777777777776,15,191
-1,0.20208333333333334,18,98
-1,0.22447777777777778,18,98
-1,0.259375,19,40
-1,0.28003333333333336,52,98
-1,0.2875,55,191
-1,0.2951388888888889,59,183
-1,0.3026027777777778,55,191
-1,0.3128472222222222,60,191
-1,0.32239444444444443,64,159
-1,0.3463527777777778,49,98
-1,0.37118055555555557,63,84
-1,0.37829722222222223,67,191
-1,0.3859361111111111,71,191
-1,0.393575,67,191
-1,0.40121388888888887,74,191
-1,0.40868055555555555,73,191
-1,0.41631944444444446,76,191
-1,0.4239583333333333,98,191
-1,0.4592,1,35
-1,0.49461666666666665,151,45
-1,0.5017361111111112,150,183
-1,0.509375,180,199
-1,0.5296861111111111,187,112
-1,0.5571166666666667,268,72
-1,0.5642361111111112,339,191
-1,0.5713527777777778,342,191
-1,0.5782972222222222,346,191
-1,0.5859361111111111,349,199
-1,0.593575,344,191
-1,0.6012138888888889,352,191
-1,0.6088527777777778,357,191
-1,0.6164916666666667,365,191
-1,0.6236111111111111,370,191
-1,0.6307277777777778,380,191
-1,0.6378472222222222,380,191
-1,0.6449638888888889,354,191
-1,0.6520833333333333,333,191
-1,0.6597222222222222,313,191
-1,0.6671861111111111,298,191
-1,0.6753472222222222,281,191
-1,0.6946166666666667,99,112
-1,0.7017361111111111,81,191
-1,0.7088527777777778,78,191
-1,0.7159722222222222,81,191
-1,0.7236111111111111,75,191
-1,0.7307277777777778,75,191
-1,0.7383666666666666,72,191
-1,0.7460055555555556,74,191
-1,0.7536444444444445,72,191
-1,0.7612833333333333,69,191
-1,0.76875,70,191
-1,0.7763888888888889,84,191
-1,0.7829861111111112,194,199
-1,0.7890611111111111,196,199
-1,0.7947916666666667,192,199
-1,0.8008666666666666,193,199
-1,0.8069444444444445,195,199
-1,0.8131944444444444,193,199
-1,0.8192694444444445,195,199
-1,0.8255194444444445,195,199
-1,0.8315972222222222,198,199
-1,0.8376722222222223,198,199
-1,0.8439222222222222,199,199
-1,0.85,205,199
-1,0.8581583333333334,208,199
-1,0.8642361111111111,210,199
-1,0.8704861111111111,213,199
-1,0.8774305555555556,201,199
-1,0.8845472222222223,192,199
-1,0.8921861111111111,170,191
-1,0.8993055555555556,160,199
-1,0.9069444444444444,156,191
-1,0.9145833333333333,159,191
-1,0.9385416666666667,164,98
-1,0.9597222222222223,148,98
-1,0.9684027777777777,140,183
-1,0.9770833333333333,134,175
-1,0.9852416666666667,125,175
-1,0.9928805555555555,129,183
1504844345922,0.0019083333333333333,124,175
-1,0.009027777777777777,121,183
-1,0.016144444444444444,109,199
-1,0.04010277777777778,53,98
-1,0.04861111111111111,44,183
-1,0.05572777777777778,45,183
-1,0.06493055555555556,48,167
-1,0.07361111111111111,39,175
-1,0.08090277777777778,39,191
-1,0.090625,42,167
-1,0.09930555555555555,34,167
-1,0.10798611111111112,20,183
-1,0.13697777777777778,19,70
-1,0.14565833333333333,15,183
-1,0.1527777777777778,17,191
-1,0.159375,19,199
-1,0.16545,13,199
-1,0.17152777777777778,17,199
-1,0.1796861111111111,10,191
-1,0.18888888888888888,15,159
-1,0.19739444444444446,14,167
-1,0.2213527777777778,20,98
-1,0.25625,7,45
-1,0.28003333333333336,49,98
-1,0.2869777777777778,56,191
-1,0.2946166666666667,58,183
-1,0.3015611111111111,54,191
-1,0.3092,55,191
-1,0.3371527777777778,66,84
-1,0.3458333333333333,35,183
-1,0.3706583333333333,62,84
-1,0.37777777777777777,64,191
-1,0.3854166666666667,67,191
-1,0.39305555555555555,66,191
-1,0.40069444444444446,71,191
-1,0.40815833333333335,72,191
-1,0.4157972222222222,73,199
-1,0.4234361111111111,98,191
-1,0.4592,1,30
-1,0.4951388888888889,134,45
-1,0.5022555555555556,148,183
-1,0.5107638888888889,178,199
-1,0.5305555555555556,179,112
-1,0.5576388888888889,274,72
-1,0.5645833333333333,339,191
-1,0.5717,342,191
-1,0.5788194444444444,347,199
-1,0.5864583333333333,348,191
-1,0.593575,347,191
-1,0.6012138888888889,349,191
-1,0.6088527777777778,354,191
-1,0.6164916666666667,361,191
-1,0.6236111111111111,371,191
-1,0.63125,375,191
-1,0.6388888888888888,377,191
-1,0.6463527777777778,351,191
-1,0.6539916666666666,329,191
-1,0.6616305555555556,310,191
-1,0.6692694444444445,291,191
-1,0.6774305555555555,275,191
-1,0.6940972222222223,90,126
-1,0.7012138888888889,83,183
-1,0.7088527777777778,81,191
-1,0.7164916666666666,78,191
-1,0.7241305555555556,74,191
-1,0.7317694444444445,73,191
-1,0.7394083333333333,72,191
-1,0.7465277777777778,73,191
-1,0.7536444444444445,72,199
-1,0.7607638888888889,72,191
-1,0.7678805555555556,71,191
-1,0.775,74,191
-1,0.7815972222222223,197,199
-1,0.7876722222222222,194,199
-1,0.79375,196,199
-1,0.7993055555555556,192,199
-1,0.8055555555555556,193,199
-1,0.8116305555555555,192,199
-1,0.81875,194,199
-1,0.8260416666666667,193,199
-1,0.8331583333333333,198,199
-1,0.8397555555555556,198,199
-1,0.8460055555555556,200,199
-1,0.8520833333333333,204,199
-1,0.8581583333333334,207,199
-1,0.8647555555555556,210,199
-1,0.8713527777777778,211,199
-1,0.8784722222222222,195,199
-1,0.8855888888888889,190,199
-1,0.8932277777777777,166,199
-1,0.9008666666666667,157,191
-1,0.9085055555555556,158,199
-1,0.9171861111111111,161,191
-1,0.94045,166,98
-1,0.9501722222222222,150,167
-1,0.9588527777777778,140,167
-1,0.9673611111111111,140,183
-1,0.9744777777777778,139,183
-1,0.9831583333333334,130,167
-1,0.9913194444444444,125,183
1504844345922,0.00034722222222222224,125,175
-1,0.00798611111111111,126,191
-1,0.014583333333333334,108,199
-1,0.026908333333333333,92,199
-1,0.035416666666666666,47,167
-1,0.044097222222222225,45,183
-1,0.05277777777777778,43,175
-1,0.061283333333333335,49,175
-1,0.07118055555555555,43,167
-1,0.07829722222222223,39,191
-1,0.08541666666666667,35,191
-1,0.10538055555555556,22,112
-1,0.13645833333333332,23,70
-1,0.143575,18,183
-1,0.15069444444444444,18,191
-1,0.15833333333333333,19,191
-1,0.16493055555555555,14,199
-1,0.17100555555555555,15,199
-1,0.178125,13,191
-1,0.19947777777777778,14,98
-1,0.22395833333333334,15,98
-1,0.25885277777777776,12,40
-1,0.28003333333333336,52,98
-1,0.2869777777777778,58,191
-1,0.2951388888888889,60,191
-1,0.3026027777777778,54,191
-1,0.3107638888888889,56,191
-1,0.3194444444444444,64,175
-1,0.34426944444444446,43,84
-1,0.36041666666666666,62,175
-1,0.36909722222222224,65,191
-1,0.3767361111111111,67,191
-1,0.38385277777777776,69,191
-1,0.3914916666666667,65,191
-1,0.39913055555555554,73,191
-1,0.40676944444444446,70,191
-1,0.4144083333333333,74,191
-1,0.421875,94,191
-1,0.4578111111111111,1,40
-1,0.4930555555555556,147,40
-1,0.5006944444444444,153,191
-1,0.5072916666666667,148,199
-1,0.5159722222222223,217,183
-1,0.5230888888888889,163,175
-1,0.5321166666666667,196,183
-1,0.5407972222222223,170,159
-1,0.5600694444444444,324,91
-1,0.5671861111111111,341,191
-1,0.574825,347,191
-1,0.5824638888888889,346,199
-1,0.5901027777777778,350,199
-1,0.5977416666666666,346,191
-1,0.6053805555555556,354,191
-1,0.6133666666666666,361,191
-1,0.6210055555555556,366,191
-1,0.628125,373,183
-1,0.6352416666666667,384,191
-1,0.6423611111111112,361,191
-1,0.65,338,183
-1,0.6576388888888889,317,191
-1,0.6652777777777777,301,191
-1,0.6729166666666667,284,191
-1,0.6850694444444444,174,191
-1,0.6921861111111111,91,191
-1,0.6993055555555555,85,183
-1,0.7069444444444445,81,191
-1,0.7140611111111111,77,191
-1,0.7210055555555556,74,191
-1,0.728125,73,191
-1,0.7357638888888889,73,191
-1,0.7428805555555555,73,191
-1,0.7505194444444444,75,199
-1,0.7581583333333334,70,183
-1,0.7657972222222222,69,191
-1,0.7729166666666667,71,191
-1,0.7805555555555556,180,175
-1,0.7871527777777778,195,199
-1,0.7932277777777778,194,199
-1,0.8003472222222222,190,199
-1,0.8069444444444445,193,199
-1,0.8131944444444444,193,199
-1,0.8192694444444445,192,199
-1,0.8255194444444445,195,199
-1,0.8315972222222222,195,199
-1,0.8376722222222223,197,199
-1,0.8439222222222222,197,199
-1,0.8510416666666667,202,199
-1,0.8581583333333334,205,199
-1,0.8652777777777778,210,199
-1,0.8734361111111111,214,199
-1,0.8795138888888889,194,199
-1,0.8866305555555556,190,199
-1,0.89375,165,199
-1,0.9008666666666667,156,191
-1,0.9079861111111112,158,191
-1,0.915625,160,199
-1,0.9251722222222222,175,159
-1,0.9465277777777777,158,98
-1,0.9557277777777777,147,167
-1,0.9644083333333333,138,175
-1,0.9715277777777778,133,191
-1,0.9800333333333333,131,175
-1,0.9887138888888889,128,175
-1,0.9958333333333333,131,183
1504844345923,0.003472222222222222,126,183
-1,0.010588888888888889,120,183
-1,0.01718611111111111,108,199
-1,0.03958333333333333,51,98
-1,0.04808888888888889,44,175
-1,0.05676944444444444,47,183
-1,0.06597222222222222,45,175
-1,0.07413055555555556,43,175
-1,0.08176944444444445,38,191
-1,0.09114444444444444,39,175
-1,0.099825,27,167
-1,0.10798611111111112,22,183
-1,0.13801944444444444,20,70
-1,0.1451388888888889,19,183
-1,0.15225555555555556,18,191
-1,0.159375,15,199
-1,0.16597222222222222,12,199
-1,0.1720472222222222,15,199
-1,0.18072777777777776,14,183
-1,0.18940833333333335,22,159
-1,0.19791666666666666,17,167
-1,0.2213527777777778,14,98
-1,0.25676944444444444,18,45
-1,0.2803805555555556,49,98
-1,0.2875,57,191
-1,0.2951388888888889,59,191
-1,0.3026027777777778,54,199
-1,0.31128333333333336,52,191
-1,0.3203111111111111,62,167
-1,0.3453111111111111,48,84
-1,0.3609361111111111,64,175
-1,0.368575,65,191
-1,0.3767361111111111,66,191
-1,0.38385277777777776,69,191
-1,0.3909722222222222,67,191
-1,0.39861111111111114,71,191
-1,0.40520833333333334,70,191
-1,0.412325,72,191
-1,0.41944444444444445,82,191
-1,0.4546861111111111,1,50
-1,0.48993055555555554,150,45
-1,0.4970472222222222,137,199
-1,0.5036444444444445,139,199
-1,0.512325,205,175
-1,0.5204861111111111,166,183
-1,0.5296861111111111,189,183
-1,0.5565972222222222,268,72
-1,0.5637138888888888,337,191
-1,0.5713527777777778,341,191
-1,0.5788194444444444,344,199
-1,0.5864583333333333,348,199
-1,0.593575,345,191
-1,0.6012138888888889,353,191
-1,0.6088527777777778,356,191
-1,0.6170138888888889,364,191
-1,0.6241305555555555,373,191
-1,0.63125,378,183
-1,0.6383666666666666,382,191
-1,0.6460055555555556,355,191
-1,0.65295,328,191
-1,0.6605888888888889,312,199
-1,0.6682277777777778,294,191
-1,0.674825,279,191
-1,0.6855888888888889,133,191
-1,0.6932277777777778,92,191
-1,0.7003472222222222,84,183
-1,0.7074638888888889,81,191
-1,0.7144083333333333,79,191
-1,0.7220472222222222,76,183
-1,0.7296861111111111,72,191
-1,0.737325,72,191
-1,0.7449638888888889,72,191
-1,0.7526027777777777,75,191
-1,0.7602416666666667,71,191
-1,0.7678805555555556,72,191
-1,0.7753472222222222,75,183
-1,0.7821166666666667,196,199
-1,0.7881944444444444,198,199
-1,0.7942694444444445,194,199
-1,0.8003472222222222,192,199
-1,0.8074638888888889,194,199
-1,0.8147555555555556,193,199
-1,0.821875,193,199
-1,0.8289916666666667,197,199
-1,0.8357638888888889,195,199
-1,0.8418388888888889,199,199
-1,0.8479166666666667,198,199
-1,0.8541666666666666,206,199
-1,0.8597222222222223,207,199
-1,0.8657972222222222,209,199
-1,0.8729166666666667,214,199
-1,0.8795138888888889,194,199
-1,0.8866305555555556,188,199
-1,0.89375,164,199
-1,0.9013888888888889,155,191
-1,0.9090277777777778,157,199
-1,0.9161444444444444,162,191
-1,0.9262138888888889,166,159
-1,0.9359361111111111,164,159
-1,0.9454861111111111,155,167
-1,0.9546861111111111,148,167
-1,0.9633666666666667,141,167
-1,0.9704861111111112,144,191
-1,0.9791666666666666,136,175
-1,0.9876722222222222,131,175
-1,0.9963527777777778,130,175
